Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
 40500K .......... .......... .......... .......... .......... 35% 62.1M 1s
 40550K .......... .......... .......... .......... .......... 36% 56.6M 1s
 40600K .......... .......... .......... .......... .......... 36% 58.7M 1s
 40650K .......... .......... .......... .......... .......... 36% 62.0M 1s
 40700K .......... .......... .......... .......... .......... 36% 60.0M 1s
 40750K .......... .......... .......... .......... .......... 36% 47.0M 1s
 40800K .......... .......... .......... .......... .......... 36% 54.5M 1s
 40850K .......... .......... .......... .......... .......... 36% 59.2M 1s
 40900K .......... .......... .......... .......... .......... 36% 59.6M 1s
 40950K .......... .......... .......... .......... .......... 36% 59.3M 1s
 41000K .......... .......... .......... .......... .......... 36% 62.5M 1s
 41050K .......... .......... .......... .......... .......... 36% 59.8M 1s
 41100K .......... .......... .......... .......... .......... 36% 52.3M 1s
 41150K .......... .......... .......... .......... .......... 36% 45.2M 1s
 41200K .......... .......... .......... .......... .......... 36% 59.8M 1s
 41250K .......... .......... .......... .......... .......... 36% 61.0M 1s
 41300K .......... .......... .......... .......... .......... 36% 60.2M 1s
 41350K .......... .......... .......... .......... .......... 36% 47.9M 1s
 41400K .......... .......... .......... .......... .......... 36% 57.0M 1s
 41450K .......... .......... .......... .......... .......... 36% 58.3M 1s
 41500K .......... .......... .......... .......... .......... 36% 62.1M 1s
 41550K .......... .......... .......... .......... .......... 36% 47.7M 1s
 41600K .......... .......... .......... .......... .......... 36% 50.3M 1s
 41650K .......... .......... .......... .......... .......... 36% 58.5M 1s
 41700K .......... .......... .......... .......... .......... 37% 60.6M 1s
 41750K .......... .......... .......... .......... .......... 37% 58.2M 1s
 41800K .......... .......... .......... .......... .......... 37% 62.2M 1s
 41850K .......... .......... .......... .......... .......... 37% 57.9M 1s
 41900K .......... .......... .......... .......... .......... 37% 59.7M 1s
 41950K .......... .......... .......... .......... .......... 37% 47.6M 1s
 42000K .......... .......... .......... .......... .......... 37% 58.3M 1s
 42050K .......... .......... .......... .......... .......... 37% 55.0M 1s
 42100K .......... .......... .......... .......... .......... 37% 55.6M 1s
 42150K .......... .......... .......... .......... .......... 37% 53.0M 1s
 42200K .......... .......... .......... .......... .......... 37% 56.3M 1s
 42250K .......... .......... .......... .......... .......... 37% 59.2M 1s
 42300K .......... .......... .......... .......... .......... 37% 60.4M 1s
 42350K .......... .......... .......... .......... .......... 37% 43.5M 1s
 42400K .......... .......... .......... .......... .......... 37% 56.5M 1s
 42450K .......... .......... .......... .......... .......... 37% 54.6M 1s
 42500K .......... .......... .......... .......... .......... 37% 58.4M 1s
 42550K .......... .......... .......... .......... .......... 37% 60.0M 1s
 42600K .......... .......... .......... .......... .......... 37% 56.4M 1s
 42650K .......... .......... .......... .......... .......... 37% 59.7M 1s
 42700K .......... .......... .......... .......... .......... 37% 60.1M 1s
 42750K .......... .......... .......... .......... .......... 37% 47.2M 1s
 42800K .......... .......... .......... .......... .......... 37% 59.7M 1s
 42850K .......... .......... .......... .......... .......... 38% 60.6M 1s
 42900K .......... .......... .......... .......... .......... 38% 58.0M 1s
 42950K .......... .......... .......... .......... .......... 38% 52.3M 1s
 43000K .......... .......... .......... .......... .......... 38% 56.6M 1s
 43050K .......... .......... .......... .......... .......... 38% 58.3M 1s
 43100K .......... .......... .......... .......... .......... 38% 61.3M 1s
 43150K .......... .......... .......... .......... .......... 38% 45.2M 1s
 43200K .......... .......... .......... .......... .......... 38% 59.5M 1s
 43250K .......... .......... .......... .......... .......... 38% 56.9M 1s
 43300K .......... .......... .......... .......... .......... 38% 59.3M 1s
 43350K .......... .......... .......... .......... .......... 38% 57.0M 1s
 43400K .......... .......... .......... .......... .......... 38% 62.6M 1s
 43450K .......... .......... .......... .......... .......... 38% 58.0M 1s
 43500K .......... .......... .......... .......... .......... 38% 60.0M 1s
 43550K .......... .......... .......... .......... .......... 38% 47.4M 1s
 43600K .......... .......... .......... .......... .......... 38% 62.5M 1s
 43650K .......... .......... .......... .......... .......... 38% 61.7M 1s
 43700K .......... .......... .......... .......... .......... 38% 61.9M 1s
 43750K .......... .......... .......... .......... .......... 38% 50.9M 1s
 43800K .......... .......... .......... .......... .......... 38% 58.1M 1s
 43850K .......... .......... .......... .......... .......... 38% 57.4M 1s
 43900K .......... .......... .......... .......... .......... 38% 59.2M 1s
 43950K .......... .......... .......... .......... .......... 39% 46.2M 1s
 44000K .......... .......... .......... .......... .......... 39% 58.0M 1s
 44050K .......... .......... .......... .......... .......... 39% 62.0M 1s
 44100K .......... .......... .......... .......... .......... 39% 56.6M 1s
 44150K .......... .......... .......... .......... .......... 39% 54.5M 1s
 44200K .......... .......... .......... .......... .......... 39% 59.1M 1s
 44250K .......... .......... .......... .......... .......... 39% 60.0M 1s
 44300K .......... .......... .......... .......... .......... 39% 60.1M 1s
 44350K .......... .......... .......... .......... .......... 39% 46.1M 1s
 44400K .......... .......... .......... .......... .......... 39% 54.8M 1s
 44450K .......... .......... .......... .......... .......... 39% 60.6M 1s
 44500K .......... .......... .......... .......... .......... 39% 60.3M 1s
 44550K .......... .......... .......... .......... .......... 39% 55.5M 1s
 44600K .......... .......... .......... .......... .......... 39% 56.8M 1s
 44650K .......... .......... .......... .......... .......... 39% 53.9M 1s
 44700K .......... .......... .......... .......... .......... 39% 55.7M 1s
 44750K .......... .......... .......... .......... .......... 39% 47.4M 1s
 44800K .......... .......... .......... .......... .......... 39% 61.1M 1s
 44850K .......... .......... .......... .......... .......... 39% 56.9M 1s
 44900K .......... .......... .......... .......... .......... 39% 56.5M 1s
 44950K .......... .......... .......... .......... .......... 39% 52.7M 1s
 45000K .......... .......... .......... .......... .......... 39% 56.5M 1s
 45050K .......... .......... .......... .......... .......... 39% 57.2M 1s
 45100K .......... .......... .......... .......... .......... 40% 59.1M 1s
 45150K .......... .......... .......... .......... .......... 40% 45.4M 1s
 45200K .......... .......... .......... .......... .......... 40% 55.4M 1s
 45250K .......... .......... .......... .......... .......... 40% 56.6M 1s
 45300K .......... .......... .......... .......... .......... 40% 54.3M 1s
 45350K .......... .......... .......... .......... .......... 40% 57.0M 1s
 45400K .......... .......... .......... .......... .......... 40% 62.6M 1s
 45450K .......... .......... .......... .......... .......... 40% 62.4M 1s
 45500K .......... .......... .......... .......... .......... 40% 57.9M 1s
 45550K .......... .......... .......... .......... .......... 40% 46.5M 1s
 45600K .......... .......... .......... .......... .......... 40% 59.8M 1s
 45650K .......... .......... .......... .......... .......... 40% 60.5M 1s
 45700K .......... .......... .......... .......... .......... 40% 61.3M 1s
 45750K .......... .......... .......... .......... .......... 40% 53.8M 1s
 45800K .......... .......... .......... .......... .......... 40% 57.4M 1s
 45850K .......... .......... .......... .......... .......... 40% 54.8M 1s
 45900K .......... .......... .......... .......... .......... 40% 56.3M 1s
 45950K .......... .......... .......... .......... .......... 40% 46.1M 1s
 46000K .......... .......... .......... .......... .......... 40% 56.5M 1s
 46050K .......... .......... .......... .......... .......... 40% 58.0M 1s
 46100K .......... .......... .......... .......... .......... 40% 54.2M 1s
 46150K .......... .......... .......... .......... .......... 40% 50.6M 1s
 46200K .......... .......... .......... .......... .......... 41% 51.9M 1s
 46250K .......... .......... .......... .......... .......... 41% 58.8M 1s
 46300K .......... .......... .......... .......... .......... 41% 58.2M 1s
 46350K .......... .......... .......... .......... .......... 41% 44.7M 1s
 46400K .......... .......... .......... .......... .......... 41% 57.7M 1s
 46450K .......... .......... .......... .......... .......... 41% 57.9M 1s
 46500K .......... .......... .......... .......... .......... 41% 58.7M 1s
 46550K .......... .......... .......... .......... .......... 41% 56.6M 1s
 46600K .......... .......... .......... .......... .......... 41% 59.3M 1s
 46650K .......... .......... .......... .......... .......... 41% 60.5M 1s
 46700K .......... .......... .......... .......... .......... 41% 60.6M 1s
 46750K .......... .......... .......... .......... .......... 41% 43.9M 1s
 46800K .......... .......... .......... .......... .......... 41% 58.9M 1s
 46850K .......... .......... .......... .......... .......... 41% 57.7M 1s
 46900K .......... .......... .......... .......... .......... 41% 60.1M 1s
 46950K .......... .......... .......... .......... .......... 41% 57.2M 1s
 47000K .......... .......... .......... .......... .......... 41% 52.9M 1s
 47050K .......... .......... .......... .......... .......... 41% 56.0M 1s
 47100K .......... .......... .......... .......... .......... 41% 59.0M 1s
 47150K .......... .......... .......... .......... .......... 41% 46.7M 1s
 47200K .......... .......... .......... .......... .......... 41% 60.2M 1s
 47250K .......... .......... .......... .......... .......... 41% 50.0M 1s
 47300K .......... .......... .......... .......... .......... 41% 56.1M 1s
 47350K .......... .......... .......... .......... .......... 42% 52.6M 1s
 47400K .......... .......... .......... .......... .......... 42% 59.0M 1s
 47450K .......... .......... .......... .......... .......... 42% 60.4M 1s
 47500K .......... .......... .......... .......... .......... 42% 58.3M 1s
 47550K .......... .......... .......... .......... .......... 42% 45.4M 1s
 47600K .......... .......... .......... .......... .......... 42% 56.9M 1s
 47650K .......... .......... .......... .......... .......... 42% 57.3M 1s
 47700K .......... .......... .......... .......... .......... 42% 60.5M 1s
 47750K .......... .......... .......... .......... .......... 42% 54.3M 1s
 47800K .......... .......... .......... .......... .......... 42% 60.3M 1s
 47850K .......... .......... .......... .......... .......... 42% 57.4M 1s
 47900K .......... .......... .......... .......... .......... 42% 55.9M 1s
 47950K .......... .......... .......... .......... .......... 42% 47.1M 1s
 48000K .......... .......... .......... .......... .......... 42% 61.0M 1s
 48050K .......... .......... .......... .......... .......... 42% 60.6M 1s
 48100K .......... .......... .......... .......... .......... 42% 57.1M 1s
 48150K .......... .......... .......... .......... .......... 42% 55.0M 1s
 48200K .......... .......... .......... .......... .......... 42% 59.0M 1s
 48250K .......... .......... .......... .......... .......... 42% 54.8M 1s
 48300K .......... .......... .......... .......... .......... 42% 55.3M 1s
 48350K .......... .......... .......... .......... .......... 42% 45.5M 1s
 48400K .......... .......... .......... .......... .......... 42% 57.3M 1s
 48450K .......... .......... .......... .......... .......... 43% 56.7M 1s
 48500K .......... .......... .......... .......... .......... 43% 60.1M 1s
 48550K .......... .......... .......... .......... .......... 43% 55.0M 1s
 48600K .......... .......... .......... .......... .......... 43% 57.5M 1s
 48650K .......... .......... .......... .......... .......... 43% 58.7M 1s
 48700K .......... .......... .......... .......... .......... 43% 58.8M 1s
 48750K .......... .......... .......... .......... .......... 43% 46.0M 1s
 48800K .......... .......... .......... .......... .......... 43% 57.7M 1s
 48850K .......... .......... .......... .......... .......... 43% 60.5M 1s
 48900K .......... .......... .......... .......... .......... 43% 58.2M 1s
 48950K .......... .......... .......... .......... .......... 43% 55.1M 1s
 49000K .......... .......... .......... .......... .......... 43% 55.2M 1s
 49050K .......... .......... .......... .......... .......... 43% 57.9M 1s
 49100K .......... .......... .......... .......... .......... 43% 59.7M 1s
 49150K .......... .......... .......... .......... .......... 43% 44.2M 1s
 49200K .......... .......... .......... .......... .......... 43% 58.4M 1s
 49250K .......... .......... .......... .......... .......... 43% 60.6M 1s
 49300K .......... .......... .......... .......... .......... 43% 59.2M 1s
 49350K .......... .......... .......... .......... .......... 43% 53.4M 1s
 49400K .......... .......... .......... .......... .......... 43% 57.4M 1s
 49450K .......... .......... .......... .......... .......... 43% 55.4M 1s
 49500K .......... .......... .......... .......... .......... 43% 52.0M 1s
 49550K .......... .......... .......... .......... .......... 43% 44.5M 1s
 49600K .......... .......... .......... .......... .......... 44% 55.9M 1s
 49650K .......... .......... .......... .......... .......... 44% 60.5M 1s
 49700K .......... .......... .......... .......... .......... 44% 55.9M 1s
 49750K .......... .......... .......... .......... .......... 44% 54.2M 1s
 49800K .......... .......... .......... .......... .......... 44% 59.3M 1s
 49850K .......... .......... .......... .......... .......... 44% 61.2M 1s
 49900K .......... .......... .......... .......... .......... 44% 64.1M 1s
 49950K .......... .......... .......... .......... .......... 44% 46.6M 1s
 50000K .......... .......... .......... .......... .......... 44% 59.8M 1s
 50050K .......... .......... .......... .......... .......... 44% 57.6M 1s
 50100K .......... .......... .......... .......... .......... 44% 55.7M 1s
 50150K .......... .......... .......... .......... .......... 44% 53.8M 1s
 50200K .......... .......... .......... .......... .......... 44% 54.2M 1s
 50250K .......... .......... .......... .......... .......... 44% 59.0M 1s
 50300K .......... .......... .......... .......... .......... 44% 56.0M 1s
 50350K .......... .......... .......... .......... .......... 44% 43.3M 1s
 50400K .......... .......... .......... .......... .......... 44% 55.9M 1s
 50450K .......... .......... .......... .......... .......... 44% 58.9M 1s
 50500K .......... .......... .......... .......... .......... 44% 58.7M 1s
 50550K .......... .......... .......... .......... .......... 44% 57.1M 1s
 50600K .......... .......... .......... .......... .......... 44% 60.3M 1s
 50650K .......... .......... .......... .......... .......... 44% 58.6M 1s
 50700K .......... .......... .......... .......... .......... 45% 55.4M 1s
 50750K .......... .......... .......... .......... .......... 45% 45.1M 1s
 50800K .......... .......... .......... .......... .......... 45% 59.5M 1s
 50850K .......... .......... .......... .......... .......... 45% 62.4M 1s
 50900K .......... .......... .......... .......... .......... 45% 61.2M 1s
 50950K .......... .......... .......... .......... .......... 45% 50.3M 1s
 51000K .......... .......... .......... .......... .......... 45% 57.0M 1s
 51050K .......... .......... .......... .......... .......... 45% 57.9M 1s
 51100K .......... .......... .......... .......... .......... 45% 57.2M 1s
 51150K .......... .......... .......... .......... .......... 45% 45.4M 1s
 51200K .......... .......... .......... .......... .......... 45% 57.0M 1s
 51250K .......... .......... .......... .......... .......... 45% 57.5M 1s
 51300K .......... .......... .......... .......... .......... 45% 59.5M 1s
 51350K .......... .......... .......... .......... .......... 45% 55.4M 1s
 51400K .......... .......... .......... .......... .......... 45% 55.5M 1s
 51450K .......... .......... .......... .......... .......... 45% 57.8M 1s
 51500K .......... .......... .......... .......... .......... 45% 58.7M 1s
 51550K .......... .......... .......... .......... .......... 45% 43.0M 1s
 51600K .......... .......... .......... .......... .......... 45% 59.7M 1s
 51650K .......... .......... .......... .......... .......... 45% 59.8M 1s
 51700K .......... .......... .......... .......... .......... 45% 61.7M 1s
 51750K .......... .......... .......... .......... .......... 45% 59.1M 1s
 51800K .......... .......... .......... .......... .......... 45% 52.4M 1s
 51850K .......... .......... .......... .......... .......... 46% 59.0M 1s
 51900K .......... .......... .......... .......... .......... 46% 59.9M 1s
 51950K .......... .......... .......... .......... .......... 46% 46.4M 1s
 52000K .......... .......... .......... .......... .......... 46% 59.7M 1s
 52050K .......... .......... .......... .......... .......... 46% 54.4M 1s
 52100K .......... .......... .......... .......... .......... 46% 59.5M 1s
 52150K .......... .......... .......... .......... .......... 46% 60.6M 1s
 52200K .......... .......... .......... .......... .......... 46% 57.9M 1s
 52250K .......... .......... .......... .......... .......... 46% 57.3M 1s
 52300K .......... .......... .......... .......... .......... 46% 58.4M 1s
 52350K .......... .......... .......... .......... .......... 46% 44.8M 1s
 52400K .......... .......... .......... .......... .......... 46% 60.5M 1s
 52450K .......... .......... .......... .......... .......... 46% 59.3M 1s
 52500K .......... .......... .......... .......... .......... 46% 62.1M 1s
 52550K .......... .......... .......... .......... .......... 46% 54.7M 1s
 52600K .......... .......... .......... .......... .......... 46% 60.0M 1s
 52650K .......... .......... .......... .......... .......... 46% 59.5M 1s
 52700K .......... .......... .......... .......... .......... 46% 60.5M 1s
 52750K .......... .......... .......... .......... .......... 46% 44.5M 1s
 52800K .......... .......... .......... .......... .......... 46% 57.7M 1s
 52850K .......... .......... .......... .......... .......... 46% 58.8M 1s
 52900K .......... .......... .......... .......... .......... 46% 60.9M 1s
 52950K .......... .......... .......... .......... .......... 46% 57.6M 1s
 53000K .......... .......... .......... .......... .......... 47% 56.0M 1s
 53050K .......... .......... .......... .......... .......... 47% 56.8M 1s
 53100K .......... .......... .......... .......... .......... 47% 60.4M 1s
 53150K .......... .......... .......... .......... .......... 47% 41.0M 1s
 53200K .......... .......... .......... .......... .......... 47% 58.9M 1s
 53250K .......... .......... .......... .......... .......... 47% 55.6M 1s
 53300K .......... .......... .......... .......... .......... 47% 57.6M 1s
 53350K .......... .......... .......... .......... .......... 47% 57.5M 1s
 53400K .......... .......... .......... .......... .......... 47% 61.1M 1s
 53450K .......... .......... .......... .......... .......... 47% 56.1M 1s
 53500K .......... .......... .......... .......... .......... 47% 59.2M 1s
 53550K .......... .......... .......... .......... .......... 47% 43.3M 1s
 53600K .......... .......... .......... .......... .......... 47% 59.5M 1s
 53650K .......... .......... .......... .......... .......... 47% 60.1M 1s
 53700K .......... .......... .......... .......... .......... 47% 55.9M 1s
 53750K .......... .......... .......... .......... .......... 47% 54.7M 1s
 53800K .......... .......... .......... .......... .......... 47% 57.3M 1s
 53850K .......... .......... .......... .......... .......... 47% 59.2M 1s
 53900K .......... .......... .......... .......... .......... 47% 61.9M 1s
 53950K .......... .......... .......... .......... .......... 47% 46.7M 1s
 54000K .......... .......... .......... .......... .......... 47% 56.7M 1s
 54050K .......... .......... .......... .......... .......... 47% 60.3M 1s
 54100K .......... .......... .......... .......... .......... 48% 62.5M 1s
 54150K .......... .......... .......... .......... .......... 48% 59.5M 1s
 54200K .......... .......... .......... .......... .......... 48% 61.7M 1s
 54250K .......... .......... .......... .......... .......... 48% 57.3M 1s
 54300K .......... .......... .......... .......... .......... 48% 58.2M 1s
 54350K .......... .......... .......... .......... .......... 48% 43.0M 1s
 54400K .......... .......... .......... .......... .......... 48% 59.6M 1s
 54450K .......... .......... .......... .......... .......... 48% 62.1M 1s
 54500K .......... .......... .......... .......... .......... 48% 62.1M 1s
 54550K .......... .......... .......... .......... .......... 48% 58.6M 1s
 54600K .......... .......... .......... .......... .......... 48% 58.7M 1s
 54650K .......... .......... .......... .......... .......... 48% 59.0M 1s
 54700K .......... .......... .......... .......... .......... 48% 59.1M 1s
 54750K .......... .......... .......... .......... .......... 48% 47.6M 1s
 54800K .......... .......... .......... .......... .......... 48% 61.4M 1s
 54850K .......... .......... .......... .......... .......... 48% 60.2M 1s
 54900K .......... .......... .......... .......... .......... 48% 53.1M 1s
 54950K .......... .......... .......... .......... .......... 48% 54.9M 1s
 55000K .......... .......... .......... .......... .......... 48% 56.6M 1s
 55050K .......... .......... .......... .......... .......... 48% 55.2M 1s
 55100K .......... .......... .......... .......... .......... 48% 59.1M 1s
 55150K .......... .......... .......... .......... .......... 48% 45.8M 1s
 55200K .......... .......... .......... .......... .......... 48% 57.3M 1s
 55250K .......... .......... .......... .......... .......... 49% 55.1M 1s
 55300K .......... .......... .......... .......... .......... 49% 59.6M 1s
 55350K .......... .......... .......... .......... .......... 49% 58.3M 1s
 55400K .......... .......... .......... .......... .......... 49% 58.0M 1s
 55450K .......... .......... .......... .......... .......... 49% 59.7M 1s
 55500K .......... .......... .......... .......... .......... 49% 59.8M 1s
 55550K .......... .......... .......... .......... .......... 49% 46.9M 1s
 55600K .......... .......... .......... .......... .......... 49% 53.5M 1s
 55650K .......... .......... .......... .......... .......... 49% 60.0M 1s
 55700K .......... .......... .......... .......... .......... 49% 62.6M 1s
 55750K .......... .......... .......... .......... .......... 49% 56.6M 1s
 55800K .......... .......... .......... .......... .......... 49% 56.8M 1s
 55850K .......... .......... .......... .......... .......... 49% 58.1M 1s
 55900K .......... .......... .......... .......... .......... 49% 57.3M 1s
 55950K .......... .......... .......... .......... .......... 49% 45.4M 1s
 56000K .......... .......... .......... .......... .......... 49% 56.8M 1s
 56050K .......... .......... .......... .......... .......... 49% 59.5M 1s
 56100K .......... .......... .......... .......... .......... 49% 57.1M 1s
 56150K .......... .......... .......... .......... .......... 49% 55.7M 1s
 56200K .......... .......... .......... .......... .......... 49% 61.4M 1s
 56250K .......... .......... .......... .......... .......... 49% 57.7M 1s
 56300K .......... .......... .......... .......... .......... 49% 60.2M 1s
 56350K .......... .......... .......... .......... .......... 50% 47.5M 1s
 56400K .......... .......... .......... .......... .......... 50% 62.2M 1s
 56450K .......... .......... .......... .......... .......... 50% 54.2M 1s
 56500K .......... .......... .......... .......... .......... 50% 57.8M 1s
 56550K .......... .......... .......... .......... .......... 50% 57.9M 1s
 56600K .......... .......... .......... .......... .......... 50% 61.1M 1s
 56650K .......... .......... .......... .......... .......... 50% 60.8M 1s
 56700K .......... .......... .......... .......... .......... 50% 59.6M 1s
 56750K .......... .......... .......... .......... .......... 50% 45.8M 1s
 56800K .......... .......... .......... .......... .......... 50% 60.4M 1s
 56850K .......... .......... .......... .......... .......... 50% 59.6M 1s
 56900K .......... .......... .......... .......... .......... 50% 62.2M 1s
 56950K .......... .......... .......... .......... .......... 50% 59.4M 1s
 57000K .......... .......... .......... .......... .......... 50% 56.1M 1s
 57050K .......... .......... .......... .......... .......... 50% 57.1M 1s
 57100K .......... .......... .......... .......... .......... 50% 56.5M 1s
 57150K .......... .......... .......... .......... .......... 50% 45.6M 1s
 57200K .......... .......... .......... .......... .......... 50% 55.7M 1s
 57250K .......... .......... .......... .......... .......... 50% 58.7M 1s
 57300K .......... .......... .......... .......... .......... 50% 60.3M 1s
 57350K .......... .......... .......... .......... .......... 50% 56.1M 1s
 57400K .......... .......... .......... .......... .......... 50% 54.5M 1s
 57450K .......... .......... .......... .......... .......... 50% 55.8M 1s
 57500K .......... .......... .......... .......... .......... 51% 56.3M 1s
 57550K .......... .......... .......... .......... .......... 51% 46.0M 1s
 57600K .......... .......... .......... .......... .......... 51% 60.1M 1s
 57650K .......... .......... .......... .......... .......... 51% 54.5M 1s
 57700K .......... .......... .......... .......... .......... 51% 60.6M 1s
 57750K .......... .......... .......... .......... .......... 51% 56.8M 1s
 57800K .......... .......... .......... .......... .......... 51% 62.9M 1s
 57850K .......... .......... .......... .......... .......... 51% 61.9M 1s
 57900K .......... .......... .......... .......... .......... 51% 57.6M 1s
 57950K .......... .......... .......... .......... .......... 51% 43.8M 1s
 58000K .......... .......... .......... .......... .......... 51% 59.2M 1s
 58050K .......... .......... .......... .......... .......... 51% 59.7M 1s
 58100K .......... .......... .......... .......... .......... 51% 55.6M 1s
 58150K .......... .......... .......... .......... .......... 51% 54.4M 1s
 58200K .......... .......... .......... .......... .......... 51% 57.3M 1s
 58250K .......... .......... .......... .......... .......... 51% 56.7M 1s
 58300K .......... .......... .......... .......... .......... 51% 58.7M 1s
 58350K .......... .......... .......... .......... .......... 51% 48.4M 1s
 58400K .......... .......... .......... .......... .......... 51% 56.8M 1s
 58450K .......... .......... .......... .......... .......... 51% 54.3M 1s
 58500K .......... .......... .......... .......... .......... 51% 55.2M 1s
 58550K .......... .......... .......... .......... .......... 51% 57.2M 1s
 58600K .......... .......... .......... .......... .......... 52% 61.8M 1s
 58650K .......... .......... .......... .......... .......... 52% 62.0M 1s
 58700K .......... .......... .......... .......... .......... 52% 55.8M 1s
 58750K .......... .......... .......... .......... .......... 52% 44.0M 1s
 58800K .......... .......... .......... .......... .......... 52% 56.2M 1s
 58850K .......... .......... .......... .......... .......... 52% 62.1M 1s
 58900K .......... .......... .......... .......... .......... 52% 62.6M 1s
 58950K .......... .......... .......... .......... .......... 52% 52.9M 1s
 59000K .......... .......... .......... .......... .......... 52% 56.3M 1s
 59050K .......... .......... .......... .......... .......... 52% 56.6M 1s
 59100K .......... .......... .......... .......... .......... 52% 59.5M 1s
 59150K .......... .......... .......... .......... .......... 52% 42.6M 1s
 59200K .......... .......... .......... .......... .......... 52% 56.7M 1s
 59250K .......... .......... .......... .......... .......... 52% 54.3M 1s
 59300K .......... .......... .......... .......... .......... 52% 59.6M 1s
 59350K .......... .......... .......... .......... .......... 52% 56.2M 1s
 59400K .......... .......... .......... .......... .......... 52% 59.9M 1s
 59450K .......... .......... .......... .......... .......... 52% 58.7M 1s
 59500K .......... .......... .......... .......... .......... 52% 59.5M 1s
 59550K .......... .......... .......... .......... .......... 52% 40.8M 1s
 59600K .......... .......... .......... .......... .......... 52% 59.9M 1s
 59650K .......... .......... .......... .......... .......... 52% 59.1M 1s
 59700K .......... .......... .......... .......... .......... 52% 59.7M 1s
 59750K .......... .......... .......... .......... .......... 53% 54.4M 1s
 59800K .......... .......... .......... .......... .......... 53% 59.0M 1s
 59850K .......... .......... .......... .......... .......... 53% 56.2M 1s
 59900K .......... .......... .......... .......... .......... 53% 58.0M 1s
 59950K .......... .......... .......... .......... .......... 53% 46.5M 1s
 60000K .......... .......... .......... .......... .......... 53% 55.6M 1s
 60050K .......... .......... .......... .......... .......... 53% 55.0M 1s
 60100K .......... .......... .......... .......... .......... 53% 55.4M 1s
 60150K .......... .......... .......... .......... .......... 53% 55.3M 1s
 60200K .......... .......... .......... .......... .......... 53% 54.5M 1s
 60250K .......... .......... .......... .......... .......... 53% 58.8M 1s
 60300K .......... .......... .......... .......... .......... 53% 50.0M 1s
 60350K .......... .......... .......... .......... .......... 53% 44.0M 1s
 60400K .......... .......... .......... .......... .......... 53% 57.5M 1s
 60450K .......... .......... .......... .......... .......... 53% 57.0M 1s
 60500K .......... .......... .......... .......... .......... 53% 59.0M 1s
 60550K .......... .......... .......... .......... .......... 53% 57.4M 1s
 60600K .......... .......... .......... .......... .......... 53% 61.0M 1s
 60650K .......... .......... .......... .......... .......... 53% 61.9M 1s
 60700K .......... .......... .......... .......... .......... 53% 60.1M 1s
 60750K .......... .......... .......... .......... .......... 53% 47.7M 1s
 60800K .......... .......... .......... .......... .......... 53% 60.2M 1s
 60850K .......... .......... .......... .......... .......... 54% 54.8M 1s
 60900K .......... .......... .......... .......... .......... 54% 56.1M 1s
 60950K .......... .......... .......... .......... .......... 54% 51.2M 1s
 61000K .......... .......... .......... .......... .......... 54% 59.8M 1s
 61050K .......... .......... .......... .......... .......... 54% 51.4M 1s
 61100K .......... .......... .......... .......... .......... 54% 59.8M 1s
 61150K .......... .......... .......... .......... .......... 54% 35.9M 1s
 61200K .......... .......... .......... .......... .......... 54% 58.1M 1s
 61250K .......... .......... .......... .......... .......... 54% 62.2M 1s
 61300K .......... .......... .......... .......... .......... 54% 59.9M 1s
 61350K .......... .......... .......... .......... .......... 54% 59.1M 1s
 61400K .......... .......... .......... .......... .......... 54% 62.5M 1s
 61450K .......... .......... .......... .......... .......... 54% 57.1M 1s
